;;Fundación Ciudad del Niño;FORMULARIO;;;;Código;F-DAF-043;;;;;;
;;Administracion Central;;;;;Página;1 de 1;;;;;;
;;;PRESUPUESTOS DE PROGRAMAS;;;;Versión;1;;;;;;
;;;;;;;Fecha Rev.;11.06.2024;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Cuenta;Ene.;Feb.;Mar.;Abr.;May.;Jun.;Jul.;Ago.;Sep.;Oct.;Nov.;Dic.;Total;%
;;;;;;;;;;;;;;Ingresos
SALDO INICIAL;$0;$1.025.138;$2.305.276;$2.619.962;$2.448.695;$2.701.428;$3.184.161;$3.184.161;$3.184.161;$3.184.161;$3.184.161;$3.184.161;$30.205.465;27,20%
INGRESOS;;;;;;;;;;;;;;
1 TRANSFERENCIAS;;;;;;;;;;;;;;
  1.1 SUBVENCIÓN;$18.031.219;$18.031.219;$18.031.219;$18.031.219;$18.031.219;$18.031.219;$0;$0;$0;$0;$0;$0;$108.187.314;97,40%
  1.2 ANTICIPO DE SUBVENCIÓN;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  1.3 REMESA SOBREATENCIONES / INTERV. 80 BIS;$480.832;$480.832;$480.832;$480.832;$480.832;$480.832;$0;$0;$0;$0;$0;$0;$2.884.992;2,60%
TOTAL 1 TRANSFERENCIAS;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$0;$0;$0;$0;$0;$0;$111.072.306;100,00%
;;;;;;;;;;;;;;
2 OTROS APORTES DEL SENAME;;;;;;;;;;;;;;
  2.1 AGUINALDOS Y BONOS ESPECIALES;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  2.2 OTROS APORTES;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
TOTAL 2 OTROS APORTES DEL SENAME;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
;;;;;;;;;;;;;;
3 INGRESOS DISTINTOS AL SENAME;;;;;;;;;;;;;;
  3.1 DONACIONES Y APORTES DE TERCEROS;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  3.2 OTROS;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
TOTAL 3 INGRESOS DISTINTOS AL SENAME;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
;;;;;;;;;;;;;;
4 INGRESOS POR INTERESES Y RESCATES DAP;;;;;;;;;;;;;;
  4.1 INTERESES POR DEPÓSITOS A PLAZO;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  4.2 RESCATE DEL FONDO DAP;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
TOTAL 4 INGRESOS POR INTERESES Y RESCATES DAP;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
;;;;;;;;;;;;;;
5 OTROS INGRESOS;;;;;;;;;;;;;;
  5.1 PRESTAMOS INSTITUCIONALES;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  5.2 APORTES INSTITUCIONALES;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
  5.3 INGRESOS TRANSITORIOS(P);$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
TOTAL 5 OTROS INGRESOS;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;$0;0,00%
;;;;;;;;;;;;;;
TOTAL INGRESOS;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$18.512.051;$0;$0;$0;$0;$0;$0;$111.072.306;100,00%
;;;;;;;;;;;;;;
6 PERSONAL;;;;;;;;;;;;;;
